congress,chamber,chamber_id,icpsr_id,state_icpsr,district_code,abbrev,party_code,party,born,died,speaker,firstname,stanford_core_id,repeat_last_name,new_core_id
115,House,0,21700,49,19,TX,200,republican,1972,,ARRINGTON,Jodey Cook,1,,x
115,House,0,21701,35,2,NE,200,republican,1963,,BACON,Donald J.,2,,x
115,House,0,21759,24,12,OH,200,republican,1962,,BALDERSON,Troy,3,,x
115,House,0,21702,22,3,IN,200,republican,1979,,BANKS,James E.,4,,x
115,House,0,21703,71,44,CA,100,democrat,1976,,BARRAGAN,Nanette Diaz,5,,x
115,House,0,21704,23,1,MI,200,republican,1947,,BERGMAN,John,6,,x
115,House,0,21705,61,5,AZ,200,republican,1958,,BIGGS,Andrew S.,7,,x
115,House,0,21706,11,1,DE,100,democrat,1962,,BLUNT ROCHESTER,Lisa,8,,x
115,House,0,21707,52,4,MD,100,democrat,1961,,BROWN,Anthony Gregory,9,x,x
115,House,0,21708,47,13,NC,200,republican,1971,,BUDD,Theodore Paul,10,,x
115,House,0,21709,71,24,CA,100,democrat,1964,,CARBAJAL,Salud,11,,x
115,House,0,21710,68,1,WY,200,republican,1966,,CHENEY,Liz,12,,x
115,House,0,21758,49,27,TX,200,republican,1975,,CLOUD,Michael,13,,x
115,House,0,21565,51,1,KY,200,republican,1972,,COMER,James,14,,x
115,House,0,21711,71,46,CA,100,democrat,1958,,CORREA,Jose Luis,15,,x
115,Senate,1,41700,65,0,NV,100,democrat,1964,,CORTEZ MASTO,Catherine Marie,16,,x
115,House,0,21712,43,13,FL,100,democrat,1956,,CRIST,Charlie Joseph Jr.,17,,x
115,House,0,21755,67,3,UT,200,republican,1960,,CURTIS,John R.,18,,x
115,House,0,21713,43,10,FL,100,democrat,1957,,DEMINGS,Valdez Butler,19,,x
115,House,0,21714,43,2,FL,200,republican,1953,,DUNN,Neal Patrick,20,,x
115,House,0,21715,13,13,NY,100,democrat,1954,,ESPAILLAT,Adriano J.,21,,x
115,House,0,21750,32,4,KS,200,republican,1956,,ESTES,Ron,22,,x
115,House,0,21566,14,2,PA,100,democrat,1954,,EVANS,Dwight,23,,x
115,House,0,21716,13,19,NY,200,republican,1952,,FASO,John J.,24,,x
115,House,0,21717,44,3,GA,200,republican,1967,,FERGUSON,Anderson Drew IV,25,,x
115,House,0,21719,43,1,FL,200,republican,1982,,GAETZ,Matthew L. II,26,,x
115,House,0,21720,25,8,WI,200,republican,1984,,GALLAGHER,Michael,27,,x
115,House,0,21751,64,1,MT,200,republican,1961,,GIANFORTE,Greg,28,,x
115,House,0,21754,71,34,CA,100,democrat,1974,,GOMEZ,Jimmy,29,,x
115,House,0,21722,49,15,TX,100,democrat,1967,,GONZALEZ,Vicente Jr.,30,,x
115,House,0,21723,12,5,NJ,100,democrat,1975,,GOTTHEIMER,Josh S.,31,,x
115,Senate,1,29566,48,0,SC,200,republican,1955,,GRAHAM,Lindsey O.,32,,x
115,House,0,21124,82,1,HI,100,democrat,1951,,HANABUSA,Colleen,33,,x
115,House,0,21752,44,6,GA,200,republican,1962,,HANDEL,Karen,34,,x
115,House,0,21139,52,1,MD,200,republican,1957,,HARRIS,Andy,35,x,x
115,Senate,1,41701,71,0,CA,100,democrat,1964,,HARRIS,Kamala Devi,36,x,x
115,Senate,1,41702,4,0,NH,100,democrat,1958,,HASSAN,Margaret (Maggie),37,,x
115,House,0,21369,73,10,WA,100,democrat,1952,,HECK,Denny,38,,x
115,House,0,21760,53,1,OK,200,republican,1961,,HERN,Kevin,39,,x
115,House,0,20519,13,26,NY,100,democrat,1959,,HIGGINS,Brian,40,x,x
115,House,0,21724,45,3,LA,200,republican,1961,,HIGGINS,Clay,41,x,x
115,House,0,21725,22,9,IN,200,republican,1983,,HOLLINGSWORTH,Joseph Albert III,42,,x
115,Senate,1,41707,46,0,MS,200,republican,1959,,HYDE-SMITH,Cindy,43,,x
115,House,0,21726,73,7,WA,100,democrat,1965,,JAYAPAL,Pramila,44,,x
115,House,0,21727,45,4,LA,200,republican,1972,,JOHNSON,Mike,45,x,x
115,House,0,21764,23,13,MI,100,democrat,1959,,JONES,Brenda,46,x,x
115,Senate,1,41705,41,0,AL,100,democrat,1954,,JONES,Gordon Douglas (Doug),47,x,x
115,House,0,29546,47,3,NC,200,republican,1943,,JONES,Walter Beaman,48,x,x
115,Senate,1,41703,45,0,LA,200,republican,1951,,KENNEDY,John Neely,49,x,x
115,House,0,21335,3,4,MA,100,democrat,1980,,KENNEDY,Joseph P. III,50,x,x
115,House,0,21728,71,17,CA,100,democrat,1976,,KHANNA,Rohit,51,,x
115,House,0,21729,65,4,NV,100,democrat,1980,,KIHUEN,Ruben Jesus,52,,x
115,House,0,21730,21,8,IL,100,democrat,1973,,KRISHNAMOORTHI,S. Raja,53,,x
115,House,0,21731,54,8,TN,200,republican,1966,,KUSTOFF,David,54,,x
115,Senate,1,15429,61,0,AZ,200,republican,1942,,KYL,Jon Llewellyn,55,,x
115,House,0,21756,14,18,PA,100,democrat,1984,,LAMB,Conor,56,,x
115,House,0,21732,43,5,FL,100,democrat,1948,,LAWSON,Alfred Jr.,57,,x
115,House,0,21757,61,8,AZ,200,republican,1958,,LESKO,Debbie,58,,x
115,House,0,21733,33,2,MN,200,republican,1955,,LEWIS,Jason Mark,59,x,x
115,House,0,15431,44,5,GA,100,democrat,1940,,LEWIS,John R.,60,x,x
115,House,0,21734,32,1,KS,200,republican,1960,,MARSHALL,Roger Wayne,61,,
115,House,0,21735,43,18,FL,200,republican,1980,,MAST,Brian Jeffery,62,,x
115,House,0,21736,40,4,VA,100,democrat,1961,,MCEACHIN,Aston Donald,63,,x
115,House,0,21737,23,10,MI,200,republican,1961,,MITCHELL,Paul,64,,x
115,House,0,21761,13,25,NY,100,democrat,1957,,MORELLE,Joseph D.,65,,x
115,House,0,21738,43,7,FL,100,democrat,1978,,MURPHY,Stephanie,66,x,x
115,House,0,21753,48,5,SC,200,republican,1953,,NORMAN,Ralph,67,,x
115,House,0,21739,61,1,AZ,100,democrat,1946,,OHALLERAN,Thomas C.,68,,x
115,House,0,21740,71,20,CA,100,democrat,1969,,PANETTA,James Varni,69,,x
115,House,0,21741,52,8,MD,100,democrat,1962,,RASKIN,Jamie Ben,70,,x
115,House,0,21742,43,19,FL,200,republican,1953,,ROONEY,Francis,71,x,x
115,House,0,20910,43,17,FL,200,republican,1970,,ROONEY,Thomas J.,72,x,x
115,House,0,21743,65,3,NV,100,democrat,1957,,ROSEN,Jacklyn Sheryl,73,,x
115,House,0,21744,43,4,FL,200,republican,1952,,RUTHERFORD,John Henry,74,,x
115,House,0,21762,14,7,PA,100,democrat,1959,,SCANLON,Mary Gay,75,,x
115,House,0,21326,21,10,IL,100,democrat,1961,,SCHNEIDER,Brad,76,,x
115,House,0,20731,4,1,NH,100,democrat,1952,,SHEA-PORTER,Carol,77,,x
115,Senate,1,41706,33,0,MN,100,democrat,1958,,SMITH,Tina,78,x,x
115,House,0,21745,14,16,PA,200,republican,1964,,SMUCKER,Lloyd K.,79,,x
115,House,0,21746,43,9,FL,100,democrat,1978,,SOTO,Darren Michael,80,,x
115,Senate,1,41704,41,0,AL,200,republican,1953,,STRANGE,Luther Johnson,81,,x
115,House,0,21747,13,3,NY,100,democrat,1962,,SUOZZI,Thomas,82,,x
115,House,0,21748,40,2,VA,200,republican,1979,,TAYLOR,Scott William,83,,x
115,House,0,21749,13,22,NY,200,republican,1961,,TENNEY,Claudia,84,,x
115,House,0,21763,14,15,PA,100,democrat,1957,,WILD,Susan,85,,x
115,House,0,21522,45,5,LA,200,republican,1954,,ABRAHAM,Ralph,12302,,
115,House,0,21545,47,12,NC,100,democrat,1946,,ADAMS,Alma,12278,,
115,House,0,29701,41,4,AL,200,republican,1965,,ADERHOLT,Robert,11849,,
115,House,0,21506,71,31,CA,100,democrat,1979,,AGUILAR,Peter Rey,12288,,
115,Senate,1,40304,54,0,TN,200,republican,1940,,ALEXANDER,Lamar,11828,,
115,House,0,21516,44,12,GA,200,republican,1951,,ALLEN,Rick W.,12298,,
115,House,0,21143,23,3,MI,200,republican,1980,,AMASH,Justin,11850,,
115,House,0,21196,65,2,NV,200,republican,1958,,AMODEI,Mark E.,12186,,
115,House,0,21551,49,36,TX,200,republican,1948,,BABIN,Brian,12327,,
115,Senate,1,29940,25,0,WI,100,democrat,1962,,BALDWIN,Tammy,11852,,
115,House,0,21171,14,11,PA,200,republican,1956,,BARLETTA,Lou,11853,,
115,House,0,21333,51,6,KY,200,republican,1973,,BARR,Garland H. (Andy) IV,12225,,
115,Senate,1,40707,68,0,WY,200,republican,1952,,BARRASSO,John A.,11826,,
115,House,0,15085,49,6,TX,200,republican,1949,,BARTON,Joe Linus,11854,,
115,House,0,21110,71,37,CA,100,democrat,1953,,BASS,Karen,11855,,
115,House,0,21352,24,3,OH,100,democrat,1950,,BEATTY,Joyce,12248,,
115,House,0,29316,71,34,CA,100,democrat,1958,,BECERRA,Xavier,11856,,
115,Senate,1,40910,62,0,CO,100,democrat,1964,,BENNET,Michael F.,11858,,
115,House,0,21304,71,7,CA,100,democrat,1965,,BERA,Ami,12201,,
115,House,0,21554,40,8,VA,100,democrat,1950,,BEYER,Donald Sternoff Jr.,12329,,
115,House,0,20758,43,12,FL,200,republican,1963,,BILIRAKIS,Gus,11859,,
115,House,0,20357,67,1,UT,200,republican,1951,,BISHOP,Robert (Rob),11860,x,
115,House,0,29339,44,2,GA,100,democrat,1947,,BISHOP,Sanford Dixon,11861,x,
115,House,0,21527,23,8,MI,200,republican,1967,,BISHOP,Michael Dean,12307,x,
115,House,0,21180,54,6,TN,200,republican,1951,,BLACK,Diane,11862,,
115,House,0,20351,54,7,TN,200,republican,1952,,BLACKBURN,Marsha,11863,,
115,House,0,21520,31,1,IA,200,republican,1955,,BLUM,Rod,12299,,
115,House,0,29588,72,3,OR,100,democrat,1948,,BLUMENAUER,Earl,11864,,
115,Senate,1,41101,1,0,CT,100,democrat,1946,,BLUMENTHAL,Richard,11865,,
115,Senate,1,29735,34,0,MO,200,republican,1950,,BLUNT,Roy,11866,,
115,House,0,21198,72,1,OR,100,democrat,1954,,BONAMICI,Suzanne,12187,,
115,Senate,1,41308,12,0,NJ,100,democrat,1969,,BOOKER,Cory Anthony,12271,,
115,Senate,1,20101,42,0,AR,200,republican,1950,,BOOZMAN,John,11867,,
115,House,0,21519,21,12,IL,200,republican,1960,,BOST,Mike,12301,,
115,House,0,21548,14,13,PA,100,democrat,1977,,BOYLE,Brendan Francis,12324,,
115,House,0,29760,49,8,TX,200,republican,1955,,BRADY,Kevin Patrick,11871,x,
115,House,0,29777,14,1,PA,100,democrat,1945,,BRADY,Robert A.,11872,x,
115,House,0,21553,40,7,VA,200,republican,1964,,BRAT,David A.,12276,,
115,House,0,21354,53,1,OK,200,republican,1975,,BRIDENSTINE,Jim,12250,,
115,House,0,21193,41,5,AL,200,republican,1954,,BROOKS,Mo,11873,x,
115,House,0,21331,22,5,IN,200,republican,1960,,BROOKS,Susan,12223,x,
115,Senate,1,29389,24,0,OH,100,democrat,1952,,BROWN,Sherrod,11810,x,
115,House,0,21308,71,26,CA,100,democrat,1952,,BROWNLEY,Julia,12205,,
115,House,0,20709,43,16,FL,200,republican,1951,,BUCHANAN,Vernon G.,11875,,
115,House,0,21510,62,4,CO,200,republican,1959,,BUCK,Kenneth Robert,12292,,
115,House,0,21132,22,8,IN,200,republican,1962,,BUCSHON,Larry,11876,,
115,House,0,20355,49,26,TX,200,republican,1950,,BURGESS,Michael C.,11877,,
115,Senate,1,29548,47,0,NC,200,republican,1955,,BURR,Richard M.,11878,,
115,House,0,21329,21,17,IL,100,democrat,1961,,BUSTOS,Cheri,12221,,
115,House,0,20340,47,1,NC,100,democrat,1947,,BUTTERFIELD,George Kenneth,11879,,
115,House,0,21376,41,1,AL,200,republican,1955,,BYRNE,Bradley,12273,,
115,House,0,29323,71,42,CA,200,republican,1953,,CALVERT,Ken,11880,,
115,Senate,1,39310,73,0,WA,100,democrat,1958,,CANTWELL,Maria E.,11811,,
115,Senate,1,20146,56,0,WV,200,republican,1953,,CAPITO,Shelley Moore,11881,,
115,House,0,29919,3,7,MA,100,democrat,1952,,CAPUANO,Michael Everett,11883,,
115,House,0,21309,71,29,CA,100,democrat,1963,,CARDENAS,Tony,12206,,
115,Senate,1,15408,52,0,MD,100,democrat,1943,,CARDIN,Benjamin Louis,11812,,
115,Senate,1,15015,11,0,DE,100,democrat,1947,,CARPER,Thomas Richard,11813,,
115,House,0,20757,22,7,IN,100,democrat,1974,,CARSON,Andr̩,11885,,
115,House,0,20356,49,31,TX,200,republican,1941,,CARTER,John R.,11886,x,
115,House,0,21513,44,1,GA,200,republican,1957,,CARTER,Buddy,12295,x,
115,House,0,21358,14,17,PA,100,democrat,1961,,CARTWRIGHT,Matt,12254,,
115,Senate,1,40703,14,0,PA,100,democrat,1960,,CASEY,Robert (Bob),11814,,
115,Senate,1,20919,45,0,LA,200,republican,1957,,CASSIDY,Bill,11887,,
115,House,0,20708,43,14,FL,100,democrat,1966,,CASTOR,Kathy,11888,,
115,House,0,21362,49,20,TX,100,democrat,1974,,CASTRO,Joaquin,12259,,
115,House,0,29550,24,1,OH,200,republican,1953,,CHABOT,Steve,11889,,
115,House,0,20949,67,3,UT,200,republican,1967,,CHAFFETZ,Jason,11890,,
115,House,0,20955,71,27,CA,100,democrat,1953,,CHU,Judy,11891,,
115,House,0,21172,5,1,RI,100,democrat,1961,,CICILLINE,David N.,11892,,
115,House,0,21375,3,5,MA,100,democrat,1963,,CLARK,Katherine M.,12272,,
115,House,0,20733,13,9,NY,100,democrat,1964,,CLARKE,Yvette Diane,11893,,
115,House,0,20147,34,1,MO,100,democrat,1956,,CLAY,William Lacy,11894,,
115,House,0,20517,34,5,MO,100,democrat,1944,,CLEAVER,Emanuel,11895,,
115,House,0,39301,48,6,SC,100,democrat,1940,,CLYBURN,James Enos,11896,,
115,Senate,1,14009,46,0,MS,200,republican,1937,,COCHRAN,William Thad,11829,,
115,House,0,20906,62,6,CO,200,republican,1955,,COFFMAN,Mike,11898,,
115,House,0,20748,54,9,TN,100,democrat,1949,,COHEN,Stephen,11899,,
115,House,0,20344,53,4,OK,200,republican,1949,,COLE,Tom,11900,,
115,Senate,1,49703,2,0,ME,200,republican,1952,,COLLINS,Susan Margaret,11830,x,
115,House,0,21323,44,9,GA,200,republican,1966,,COLLINS,Doug,12217,x,
115,House,0,21345,13,27,NY,200,republican,1950,,COLLINS,Chris,12246,x,
115,House,0,21555,40,10,VA,200,republican,1959,,COMSTOCK,Barbara J.,12330,,
115,House,0,20531,49,11,TX,200,republican,1948,,CONAWAY,K. Michael,11901,,
115,House,0,20952,40,11,VA,100,democrat,1950,,CONNOLLY,Gerald E. (Gerry),11902,,
115,House,0,10713,23,13,MI,100,democrat,1929,,CONYERS,John,11903,,
115,House,0,21305,71,8,CA,200,republican,1943,,COOK,Paul,12202,,
115,Senate,1,40916,11,0,DE,100,democrat,1963,,COONS,Christopher A.,11847,,
115,House,0,15019,54,5,TN,100,democrat,1954,,COOPER,James Hayes Shofner,11904,,
115,Senate,1,40705,54,0,TN,200,republican,1952,,CORKER,Robert (Bob),11815,,
115,Senate,1,40305,49,0,TX,200,republican,1952,,CORNYN,John,11831,,
115,House,0,20501,71,16,CA,100,democrat,1952,,COSTA,Jim,11905,,
115,House,0,21547,14,6,PA,200,republican,1976,,COSTELLO,Ryan,12323,,
115,Senate,1,21301,42,0,AR,200,republican,1977,,COTTON,Tom,12197,,
115,House,0,20706,1,2,CT,100,democrat,1953,,COURTNEY,Joe,11906,,
115,House,0,21350,36,1,ND,200,republican,1961,,CRAMER,Kevin,12239,,
115,Senate,1,29345,63,0,ID,200,republican,1951,,CRAPO,Michael Dean,11907,,
115,House,0,21106,42,1,AR,200,republican,1966,,CRAWFORD,Rick,11908,,
115,House,0,29925,13,14,NY,100,democrat,1962,,CROWLEY,Joseph,11910,,
115,Senate,1,41304,49,0,TX,200,republican,1970,,CRUZ,Rafael Edward (Ted),12256,,
115,House,0,20533,49,28,TX,100,democrat,1955,,CUELLAR,Henry,11911,,
115,House,0,20139,49,7,TX,200,republican,1956,,CULBERSON,John,11912,,
115,House,0,29587,52,7,MD,100,democrat,1951,,CUMMINGS,Elijah Eugene,11913,,
115,House,0,21512,43,26,FL,200,republican,1980,,CURBELO,Carlos,12294,,
115,Senate,1,21338,64,0,MT,200,republican,1962,,DAINES,Steve,12233,,
115,House,0,21564,24,8,OH,200,republican,1970,,DAVIDSON,Warren,12347,,
115,House,0,29717,21,7,IL,100,democrat,1941,,DAVIS,Danny K.,11914,x,
115,House,0,20108,71,53,CA,100,democrat,1944,,DAVIS,Susan A.,11915,x,
115,House,0,21328,21,13,IL,200,republican,1970,,DAVIS,Rodney,12220,x,
115,House,0,15410,72,4,OR,100,democrat,1947,,DeFAZIO,Peter Anthony,11916,,
115,House,0,29710,62,1,CO,100,democrat,1957,,DeGETTE,Diana,11917,,
115,House,0,21334,52,6,MD,100,democrat,1963,,DELANEY,John,12228,,
115,House,0,29109,1,3,CT,100,democrat,1943,,DeLAURO,Rosa L.,11918,,
115,House,0,31101,73,1,WA,100,democrat,1962,,DelBENE,Suzan K.,12188,,
115,House,0,21109,71,10,CA,200,republican,1967,,DENHAM,Jeff,11919,,
115,House,0,20526,14,15,PA,200,republican,1960,,DENT,Charles W.,11920,,
115,House,0,21318,43,6,FL,200,republican,1978,,DeSANTIS,Ron,12214,,
115,House,0,21504,71,11,CA,100,democrat,1952,,DESAULNIER,Mark James,12286,,
115,House,0,21179,54,4,TN,200,republican,1964,,DESJARLAIS,Scott,11921,,
115,House,0,20959,43,22,FL,100,democrat,1966,,DEUTCH,Theodore E. (Ted),11922,,
115,House,0,20316,43,25,FL,200,republican,1961,,DIAZ-BALART,Mario,11923,,
115,House,0,21529,23,12,MI,100,democrat,1953,,DINGELL,Debbie,12309,,
115,House,0,29571,49,35,TX,100,democrat,1946,,DOGGETT,Lloyd Alton,11924,,
115,Senate,1,20717,22,0,IN,100,democrat,1955,,DONNELLY,Joe,11925,,
115,House,0,21560,13,11,NY,200,republican,1956,,DONOVAN,Daniel M.,12344,,
115,House,0,29561,14,14,PA,100,democrat,1953,,DOYLE,Michael F.,11926,,
115,Senate,1,21325,21,0,IL,100,democrat,1968,,DUCKWORTH,Tammy,12219,,
115,House,0,21189,25,7,WI,200,republican,1971,,DUFFY,Sean,11927,,
115,House,0,21174,48,3,SC,200,republican,1966,,DUNCAN,Jeff,11928,x,
115,House,0,15455,54,2,TN,200,republican,1947,,DUNCAN,John J.,11929,x,
115,Senate,1,15021,21,0,IL,100,democrat,1944,,DURBIN,Richard Joseph,11832,,
115,House,0,20727,33,5,MN,100,democrat,1963,,ELLISON,Keith,11931,,
115,House,0,21531,33,6,MN,200,republican,1961,,EMMER,Thomas Earl II,12311,,
115,House,0,15603,13,16,NY,100,democrat,1947,,ENGEL,Eliot Lance,11933,,
115,Senate,1,49706,68,0,WY,200,republican,1944,,ENZI,Michael B.,11833,,
115,Senate,1,41502,31,0,IA,200,republican,1970,,ERNST,Joni,12339,,
115,House,0,29312,71,18,CA,100,democrat,1942,,ESHOO,Anna Georges,11934,,
115,House,0,21316,1,5,CT,100,democrat,1959,,ESTY,Elizabeth,12212,,
115,House,0,21184,49,27,TX,200,republican,1961,,FARENTHOLD,Blake,11935,,
115,Senate,1,49300,71,0,CA,100,democrat,1933,,FEINSTEIN,Dianne,11816,,
115,Senate,1,41302,35,0,NE,200,republican,1951,,FISCHER,Debra (Deb),12240,,
115,House,0,21718,14,8,PA,200,republican,1973,,FITZPATRICK,Brian K.,11938,,
115,Senate,1,20100,61,0,AZ,200,republican,1962,,FLAKE,Jeff,11939,,
115,House,0,21178,54,3,TN,200,republican,1962,,FLEISCHMANN,Chuck,11940,,
115,House,0,21182,49,17,TX,200,republican,1954,,FLORES,Bill,11942,,
115,House,0,20518,35,1,NE,200,republican,1960,,FORTENBERRY,Jeff,11944,,
115,House,0,20749,21,11,IL,100,democrat,1955,,FOSTER,Bill,12193,,
115,House,0,20521,47,5,NC,200,republican,1943,,FOXX,Virginia Ann,11945,,
115,House,0,21321,43,21,FL,100,democrat,1948,,FRANKEL,Lois,12216,,
115,Senate,1,40904,33,0,MN,100,democrat,1951,,FRANKEN,Al,11846,,
115,House,0,20304,61,8,AZ,200,republican,1957,,FRANKS,Trent,11946,,
115,House,0,29541,12,11,NJ,200,republican,1946,,FRELINGHUYSEN,Rodney P.,11947,,
115,House,0,20941,24,11,OH,100,democrat,1952,,FUDGE,Marcia L.,11948,,
115,House,0,21324,82,2,HI,100,democrat,1981,,GABBARD,Tulsi,12218,,
115,House,0,21502,61,7,AZ,100,democrat,1979,,GALLEGO,Ruben,12285,,
115,House,0,20958,71,3,CA,100,democrat,1945,,GARAMENDI,John,11949,,
115,Senate,1,21112,62,0,CO,200,republican,1974,,GARDNER,Cory,11950,,
115,House,0,21721,40,5,VA,200,republican,1972,,GARRETT,Thomas Alexander Jr.,11951,,
115,House,0,21165,24,7,OH,200,republican,1954,,GIBBS,Bob,11952,,
115,Senate,1,20735,13,0,NY,100,democrat,1966,,GILLIBRAND,Kirsten,11845,,
115,House,0,20527,49,1,TX,200,republican,1953,,GOHMERT,Louie,11954,,
115,House,0,39308,40,6,VA,200,republican,1952,,GOODLATTE,Robert William,11955,,
115,House,0,21103,61,4,AZ,200,republican,1958,,GOSAR,Paul,11956,,
115,House,0,21175,48,4,SC,200,republican,1964,,GOWDY,Trey,11957,,
115,House,0,29762,49,12,TX,200,republican,1943,,GRANGER,Kay,11958,,
115,Senate,1,14226,31,0,IA,200,republican,1933,,GRASSLEY,Charles Ernest,11959,,
115,House,0,20124,34,6,MO,200,republican,1963,,GRAVES,Samuel,11960,x,
115,House,0,20962,44,14,GA,200,republican,1970,,GRAVES,Tom,11961,x,
115,House,0,21523,45,6,LA,200,republican,1972,,GRAVES,Garret,12303,x,
115,House,0,20529,49,9,TX,100,democrat,1947,,GREEN,Al,11962,x,
115,House,0,39304,49,29,TX,100,democrat,1947,,GREEN,Raymond Eugene (Gene),11963,x,
115,House,0,21191,40,9,VA,200,republican,1958,,GRIFFITH,H. Morgan,11964,,
115,House,0,20305,61,3,AZ,100,democrat,1948,,GRIJALVA,Ra̼l M.,11965,,
115,House,0,21559,25,6,WI,200,republican,1955,,GROTHMAN,Glenn,12333,,
115,House,0,20916,51,2,KY,200,republican,1964,,GUTHRIE,Brett,11966,,
115,House,0,29348,21,4,IL,100,democrat,1953,,GUTIERREZ,Luis V.,11967,,
115,House,0,20925,46,3,MS,200,republican,1956,,HARPER,Gregg,11969,,
115,House,0,21149,34,4,MO,200,republican,1960,,HARTZLER,Vicky,11971,,
115,House,0,29337,43,20,FL,100,democrat,1936,,HASTINGS,Alcee Lamar,11972,,
115,Senate,1,14503,67,0,UT,200,republican,1934,,HATCH,Orrin Grant,11817,,
115,Senate,1,20930,66,0,NM,100,democrat,1971,,HEINRICH,Martin,11974,,
115,Senate,1,41303,36,0,ND,100,democrat,1955,,HEITKAMP,Mary Kathryn (Heidi),12238,,
115,Senate,1,20730,65,0,NV,200,republican,1960,,HELLER,Dean,12184,,
115,House,0,20352,49,5,TX,200,republican,1957,,HENSARLING,Jeb,11975,,
115,House,0,21187,73,3,WA,200,republican,1978,,HERRERA BEUTLER,Jaime,11976,,
115,House,0,21514,44,10,GA,200,republican,1960,,HICE,Jody Brownlow,12296,,
115,House,0,21503,42,2,AR,200,republican,1956,,HILL,French,12282,,
115,House,0,20907,1,4,CT,100,democrat,1966,,HIMES,James A.,11978,,
115,Senate,1,20713,82,0,HI,100,democrat,1947,,HIRONO,Mazie,11980,,
115,Senate,1,41107,36,0,ND,200,republican,1957,,HOEVEN,John,11981,,
115,House,0,21349,47,2,NC,200,republican,1968,,HOLDING,George E.B.,12237,,
115,House,0,14873,52,5,MD,100,democrat,1939,,HOYER,Steny Hamilton,11983,,
